ID,LAT,LON,NAME,Missing %,Distance_to_Coast_km,Region
USC00305113,42.4694,-75.0106,EMMONS,0.0,213.9457382027459,Inland
USC00305142,40.9886,-72.5103,MATTITUCK,0.0,129.3522622507086,Inland
USC00305426,41.7719,-74.1536,MOHONK LAKE,0.0,119.87980096283906,Inland
USC00305606,40.9331,-73.0192,MT SINAI,0.0,86.51082988272825,Inland
USC00305816,40.7106,-74.0142,WORLD TRADE CTR,100.0,1.6798815975534056,Coastal
USC00306217,42.4603,-75.0642,ONEONTA,0.0,214.8157756871264,Inland
USC00306570,42.0675,-74.3356,PHONECIA 2SW,0.0,154.61491599009378,Inland
USC00306649,42.1389,-74.0914,PLATTE CLOVE,0.0,160.1797583623705,Inland
USC00306774,41.3892,-74.6906,PORT JERVIS,0.0,96.05779653637096,Inland
USC00306820,41.7269,-73.9203,POUGHKEEPSIE,0.0,114.38050394234457,Inland
USC00307035,41.8847,-73.8686,RHINEBECK 4SE,0.0,132.1892140844034,Inland
USC00307134,40.9625,-72.7161,RIVERHEAD RSCH FARM,0.0,111.89302479578011,Inland
USC00307210,41.5917,-74.6142,ROCK HILL 3 SW,8.33,111.69608019184602,Inland
USC00307274,41.8481,-74.0472,ROSENDALE 2 E,83.33,127.72381224886965,Inland
USC00307633,40.9586,-73.1047,SETAUKET STRONG,75.0,80.62899404440276,Inland
USC00307742,41.3325,-73.8369,SHRUB OAK,100.0,71.64959579810714,Inland
USC00307799,42.0167,-74.4167,SLIDE MTN,25.0,150.48377190950697,Inland
USC00308670,42.3542,-75.3242,UNADILLA 2 N,0.0,214.43353875364966,Inland
USC00308721,40.8656,-72.8642,UPTON COOP - NWSFO NEW YORK,8.33,97.38554711513285,Inland
USC00308906,41.5514,-74.1628,WALDEN 1 ESE,100.0,95.64830134892622,Inland
USC00308932,42.1847,-75.1456,WALTON 2,0.0,190.71360663455417,Inland
USC00309292,41.3906,-73.9608,W PT,0.0,76.8615473352142,Inland
USC00309670,41.2664,-73.7975,YORKTOWN HTS 1W,16.67,65.23426837373164,Inland
USC00361080,40.5,-75.2042,BUCKSVILLE,83.33,104.07009165763951,Inland
USC00361737,40.0744,-75.3178,CONSHOHOCKEN,0.0,131.5126672687536,Inland
USC00362671,41.8722,-75.2656,EQUINUNK 2 NW,0.0,167.8394534230119,Inland
USC00363437,40.2294,-75.4242,GRATERFORD 1 E,16.67,131.35488514116486,Inland
USC00363488,40.3422,-75.4783,GREEN LANE,0.0,131.13471583736677,Inland
USC00363758,41.4764,-75.1653,HAWLEY 1 E,0.0,130.34642760765578,Inland
USC00365390,39.8253,-75.4283,MARCUS HOOK,0.0,155.3918685481637,Inland
USC00365470,41.3914,-74.7172,MATAMORAS,100.0,97.61090192769005,Inland
USC00365738,41.6725,-75.0642,MILANVILLE,8.33,140.08439528756597,Inland
USC00366194,40.1483,-74.953,NESHAMINY FALLS,0.0,101.34514650452445,Inland
USC00366370,40.1097,-75.3369,NORRISTOWN,0.0,130.85071284187094,Inland
USC00366886,39.9586,-75.1728,PHILA FRANKLIN INST,8.33,129.1483513687522,Inland
USC00366927,40.1208,-75.4878,PHOENIXVILLE 1 E,0.0,141.47289206285478,Inland
USC00367029,41.7394,-75.4464,PLEASANT MT 1 W,0.0,167.30629441265606,Inland
USC00367186,41.5889,-75.3303,PROMPTON DAM,41.67,148.91960587486787,Inland
USC00367938,40.3553,-75.3131,SELLERSVILLE,0.0,117.41197629122665,Inland
USC00368263,40.1719,-75.0361,SOUTHAMPTON,75.0,105.53398000095928,Inland
USC00368400,40.5711,-75.2781,SPRINGTOWN 1 NNE,0.0,108.79613530429035,Inland
USC00368596,41.0147,-75.2072,E STROUDSBURG,0.0,107.38715664272506,Inland
USW00004781,40.7939,-73.1019,ISLIP-LI MACARTHUR AP,0.0,76.37379085074252,Inland
USW00004789,41.5092,-74.2644,MONTGOMERY ORANGE CO AP,0.0,92.66576642730178,Inland
USW00013739,39.8733,-75.2269,PHILA INTL AP,0.0,138.8505748608467,Inland
USW00014707,41.3281,-72.0489,GROTON NEW LONDON AP,0.0,177.9716773036473,Inland
USW00014719,40.8506,-72.6192,WESTHAMPTON GABRESKI AP,8.33,117.4691497591461,Inland
USW00014732,40.7794,-73.8803,LAGUARDIA AP,0.0,13.40342194565648,Coastal
USW00014734,40.6828,-74.1692,NEWARK LIBERTY INTL AP,0.0,14.393151356608316,Coastal
USW00014737,40.6497,-75.4478,ALLENTOWN LEHIGH VLY INTL AP,0.0,122.22325959687078,Inland
USW00014740,41.9375,-72.6819,HARTFORD-BRADLEY INTL AP,0.0,176.21062776362155,Inland
USW00014752,41.7353,-72.6511,HARTFORD BRAINARD FLD,8.33,161.18529288131842,Inland
USW00014757,41.6258,-73.8817,POUGHKEEPSIE AP,0.0,103.41946885803169,Inland
USW00014758,41.2589,-72.8892,NEW HAVEN TWEED AP,16.67,112.05774845563869,Inland
USW00014763,42.4269,-73.2892,PITTSFIELD MUNI AP,0.0,200.92032282922526,Inland
USW00014775,42.16,-72.7125,WESTFIELD BARNES MUNI AP,0.0,194.615305175479,Inland
USW00014792,40.2769,-74.8158,TRENTON-MERCER AP,0.0,83.50424393922313,Inland
USW00054734,41.3722,-73.4833,DANBURY MUNI AP,0.0,86.39979516358616,Inland
USW00054743,40.8764,-74.2828,CALDWELL ESSEX CO AP,50.0,30.847840240616318,Coastal
USW00054767,41.7425,-72.1825,WILLIMANTIC WINDHAM AP,0.0,191.1598383815382,Inland
USW00054779,41.0092,-74.7364,AEROFLEX-ANDOVER AP,66.67,70.83744052353428,Inland
USW00054785,40.6242,-74.6689,SOMERSET AP,66.67,57.046744982781384,Inland
USW00054786,40.3303,-75.1228,DOYLESTOWN AP,25.0,103.43386119040929,Inland
USW00054787,40.7344,-73.4164,FARMINGDALE REPUBLIC AP,0.0,49.333599624464526,Coastal
USW00054788,41.5097,-72.8278,MERIDEN MARKHAM MUNI AP,0.0,133.23505191651438,Inland
USW00054789,41.1369,-75.3772,MT POCONO POCONO MOUNTAINS MUN,0.0,125.49953492481846,Inland
USW00054790,40.8211,-72.8675,SHIRLEY BROOKHAVEN AP,0.0,96.3288014515776,Inland
USW00054793,41.1992,-74.6258,SUSSEX AP,25.0,76.44203378648042,Inland
USW00064756,41.7858,-73.7422,MILLBROOK 3 W,0.0,122.64421955961002,Inland
USW00093780,39.9408,-74.8408,S JERSEY RGNL AP,0.0,110.48757492623203,Inland
USW00094702,41.1642,-73.1267,IGOR I SIKORSKY MEM AP,0.0,89.70074514427193,Inland
USW00094728,40.7789,-73.9692,NY CITY CNTRL PARK,0.0,9.148992224818281,Coastal
USW00094732,40.0789,-75.0133,NE PHILA AP,0.0,110.15575887388815,Inland
USW00094741,40.8589,-74.0561,TETERBORO AP,0.0,18.289386967786967,Coastal
USW00094745,41.0622,-73.7044,WESTCHESTER CO AP,0.0,47.32488896411525,Coastal
USW00094789,40.6392,-73.7639,JFK INTL AP,0.0,21.028853215340266,Coastal
